info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/0z/vkvyb7lx4q5bk8m0d2nn03b00000gn/T/chromatic--97257-MRyIXAkfxRlQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:97272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/storybook-init-framework-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 39% building 242/273 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/store/dist/esm/decorators.js
